uniqueid,country,PredictedBankAcc
uniqueid_6941,Kenya,0
uniqueid_6942,Kenya,0
uniqueid_6943,Kenya,0
uniqueid_6944,Kenya,0
uniqueid_6945,Kenya,0
uniqueid_6946,Kenya,0
uniqueid_6947,Kenya,0
uniqueid_6948,Kenya,1
uniqueid_6949,Kenya,0
uniqueid_6950,Kenya,0
uniqueid_6951,Kenya,0
uniqueid_6952,Kenya,0
uniqueid_6953,Kenya,0
uniqueid_6954,Kenya,0
uniqueid_6955,Kenya,0
uniqueid_6956,Kenya,0
uniqueid_6957,Kenya,0
uniqueid_6958,Kenya,0
uniqueid_6959,Kenya,0
uniqueid_6960,Kenya,0
uniqueid_6961,Kenya,1
uniqueid_6962,Kenya,1
uniqueid_6963,Kenya,0
uniqueid_6964,Kenya,0
uniqueid_6965,Kenya,1
uniqueid_6966,Kenya,0
uniqueid_6967,Kenya,0
uniqueid_6968,Kenya,0
uniqueid_6969,Kenya,0
uniqueid_6970,Kenya,0
uniqueid_6971,Kenya,0
uniqueid_6972,Kenya,0
uniqueid_6973,Kenya,0
uniqueid_6974,Kenya,0
uniqueid_6975,Kenya,0
uniqueid_6976,Kenya,0
uniqueid_6977,Kenya,0
uniqueid_6978,Kenya,1
uniqueid_6979,Kenya,1
uniqueid_6980,Kenya,0
uniqueid_6981,Kenya,0
uniqueid_6982,Kenya,0
uniqueid_6983,Kenya,0
uniqueid_6984,Kenya,1
uniqueid_6985,Kenya,0
uniqueid_6986,Kenya,0
uniqueid_6987,Kenya,0
uniqueid_6988,Kenya,0
uniqueid_6989,Kenya,0
uniqueid_6990,Kenya,0
uniqueid_6991,Kenya,0
uniqueid_6992,Kenya,0
uniqueid_6993,Kenya,0
uniqueid_6994,Kenya,0
uniqueid_6995,Kenya,0
uniqueid_6996,Kenya,0
uniqueid_6997,Kenya,1
uniqueid_6998,Kenya,0
uniqueid_6999,Kenya,0
uniqueid_7000,Kenya,0
uniqueid_7001,Kenya,0
uniqueid_7002,Kenya,0
uniqueid_7003,Kenya,0
uniqueid_7004,Kenya,0
uniqueid_7005,Kenya,0
uniqueid_7006,Kenya,0
uniqueid_7007,Kenya,0
uniqueid_7008,Kenya,0
uniqueid_7009,Kenya,0
uniqueid_7010,Kenya,0
uniqueid_7011,Kenya,0
uniqueid_7012,Kenya,0
uniqueid_7013,Kenya,0
uniqueid_7014,Kenya,0
uniqueid_7015,Kenya,0
uniqueid_7016,Kenya,1
uniqueid_7017,Kenya,0
uniqueid_7018,Kenya,0
uniqueid_7019,Kenya,0
uniqueid_7020,Kenya,0
uniqueid_7021,Kenya,0
uniqueid_7022,Kenya,1
uniqueid_7023,Kenya,0
uniqueid_7024,Kenya,0
uniqueid_7025,Kenya,0
uniqueid_7026,Kenya,0
uniqueid_7027,Kenya,0
uniqueid_7028,Kenya,0
uniqueid_7029,Kenya,0
uniqueid_7030,Kenya,0
uniqueid_7031,Kenya,0
uniqueid_7032,Kenya,0
uniqueid_7033,Kenya,0
uniqueid_7034,Kenya,0
uniqueid_7035,Kenya,0
uniqueid_7036,Kenya,0
uniqueid_7037,Kenya,0
uniqueid_7038,Kenya,1
uniqueid_7039,Kenya,0
uniqueid_7040,Kenya,0
uniqueid_7041,Kenya,0
uniqueid_7042,Kenya,0
uniqueid_7043,Kenya,0
uniqueid_7044,Kenya,0
uniqueid_7045,Kenya,0
uniqueid_7046,Kenya,1
uniqueid_7047,Kenya,0
uniqueid_7048,Kenya,0
uniqueid_7049,Kenya,0
uniqueid_7050,Kenya,0
uniqueid_7051,Kenya,0
uniqueid_7052,Kenya,0
uniqueid_7053,Kenya,0
uniqueid_7054,Kenya,0
uniqueid_7055,Kenya,0
uniqueid_7056,Kenya,0
uniqueid_7057,Kenya,1
uniqueid_7058,Kenya,0
uniqueid_7059,Kenya,0
uniqueid_7060,Kenya,0
uniqueid_7061,Kenya,0
uniqueid_7062,Kenya,0
uniqueid_7063,Kenya,0
uniqueid_7064,Kenya,0
uniqueid_7065,Kenya,0
uniqueid_7066,Kenya,0
uniqueid_7067,Kenya,0
uniqueid_7068,Kenya,0
uniqueid_7069,Kenya,0
uniqueid_7070,Kenya,0
uniqueid_7071,Kenya,0
uniqueid_7072,Kenya,0
uniqueid_7073,Kenya,0
uniqueid_7074,Kenya,0
uniqueid_7075,Kenya,0
uniqueid_7076,Kenya,0
uniqueid_7077,Kenya,0
uniqueid_7078,Kenya,0
uniqueid_7079,Kenya,0
uniqueid_7080,Kenya,0
uniqueid_7081,Kenya,0
uniqueid_7082,Kenya,0
uniqueid_7083,Kenya,0
uniqueid_7084,Kenya,0
uniqueid_7085,Kenya,0
uniqueid_7086,Kenya,0
uniqueid_7087,Kenya,0
uniqueid_7088,Kenya,0
uniqueid_7089,Kenya,0
uniqueid_7090,Kenya,0
uniqueid_7091,Kenya,0
uniqueid_7092,Kenya,1
uniqueid_7093,Kenya,0
uniqueid_7094,Kenya,0
uniqueid_7095,Kenya,0
uniqueid_7096,Kenya,0
uniqueid_7097,Kenya,1
uniqueid_7098,Kenya,0
uniqueid_7099,Kenya,0
uniqueid_7100,Kenya,0
uniqueid_7101,Kenya,0
uniqueid_7102,Kenya,0
uniqueid_7103,Kenya,0
uniqueid_7104,Kenya,1
uniqueid_7105,Kenya,1
uniqueid_7106,Kenya,0
uniqueid_7107,Kenya,0
uniqueid_7108,Kenya,0
uniqueid_7109,Kenya,0
uniqueid_7110,Kenya,0
uniqueid_7111,Kenya,0
uniqueid_7112,Kenya,0
uniqueid_7113,Kenya,0
uniqueid_7114,Kenya,1
uniqueid_7115,Kenya,0
uniqueid_7116,Kenya,0
uniqueid_7117,Kenya,0
uniqueid_7118,Kenya,1
uniqueid_7119,Kenya,0
uniqueid_7120,Kenya,0
uniqueid_7121,Kenya,0
uniqueid_7122,Kenya,0
uniqueid_7123,Kenya,0
uniqueid_7124,Kenya,0
uniqueid_7125,Kenya,0
uniqueid_7126,Kenya,0
uniqueid_7127,Kenya,1
uniqueid_7128,Kenya,1
uniqueid_7129,Kenya,0
uniqueid_7130,Kenya,0
uniqueid_7131,Kenya,0
uniqueid_7132,Kenya,0
uniqueid_7133,Kenya,0
uniqueid_7134,Kenya,0
uniqueid_7135,Kenya,0
uniqueid_7136,Kenya,1
uniqueid_7137,Kenya,0
uniqueid_7138,Kenya,0
uniqueid_7139,Kenya,0
uniqueid_7140,Kenya,0
uniqueid_7141,Kenya,0
uniqueid_7142,Kenya,0
uniqueid_7143,Kenya,0
uniqueid_7144,Kenya,1
uniqueid_7145,Kenya,0
uniqueid_7146,Kenya,0
uniqueid_7147,Kenya,0
uniqueid_7148,Kenya,0
uniqueid_7149,Kenya,0
uniqueid_7150,Kenya,0
uniqueid_7151,Kenya,0
uniqueid_7152,Kenya,0
uniqueid_7153,Kenya,0
uniqueid_7154,Kenya,0
uniqueid_7155,Kenya,0
uniqueid_7156,Kenya,0
uniqueid_7157,Kenya,0
uniqueid_7158,Kenya,0
uniqueid_7159,Kenya,1
uniqueid_7160,Kenya,0
uniqueid_7161,Kenya,0
uniqueid_7162,Kenya,1
uniqueid_7163,Kenya,0
uniqueid_7164,Kenya,0
uniqueid_7165,Kenya,0
uniqueid_7166,Kenya,0
uniqueid_7167,Kenya,0
uniqueid_7168,Kenya,0
uniqueid_7169,Kenya,1
uniqueid_7170,Kenya,1
uniqueid_7171,Kenya,1
uniqueid_7172,Kenya,1
uniqueid_7173,Kenya,0
uniqueid_7174,Kenya,0
uniqueid_7175,Kenya,0
uniqueid_7176,Kenya,0
uniqueid_7177,Kenya,0
uniqueid_7178,Kenya,0
uniqueid_7179,Kenya,0
uniqueid_7180,Kenya,0
uniqueid_7181,Kenya,0
uniqueid_7182,Kenya,1
uniqueid_7183,Kenya,0
uniqueid_7184,Kenya,0
uniqueid_7185,Kenya,0
uniqueid_7186,Kenya,0
uniqueid_7187,Kenya,0
uniqueid_7188,Kenya,0
uniqueid_7189,Kenya,0
uniqueid_7190,Kenya,0
uniqueid_7191,Kenya,0
uniqueid_7192,Kenya,0
uniqueid_7193,Kenya,0
uniqueid_7194,Kenya,0
uniqueid_7195,Kenya,0
uniqueid_7196,Kenya,0
uniqueid_7197,Kenya,0
uniqueid_7198,Kenya,0
uniqueid_7199,Kenya,0
uniqueid_7200,Kenya,1
uniqueid_7201,Kenya,0
uniqueid_7202,Kenya,1
uniqueid_7203,Kenya,0
uniqueid_7204,Kenya,0
uniqueid_7205,Kenya,0
uniqueid_7206,Kenya,0
uniqueid_7207,Kenya,0
uniqueid_7208,Kenya,0
uniqueid_7209,Kenya,0
uniqueid_7210,Kenya,0
uniqueid_7211,Kenya,0
uniqueid_7212,Kenya,0
uniqueid_7213,Kenya,0
uniqueid_7214,Kenya,0
uniqueid_7215,Kenya,0
uniqueid_7216,Kenya,0
uniqueid_7217,Kenya,0
uniqueid_7218,Kenya,0
uniqueid_7219,Kenya,0
uniqueid_7220,Kenya,0
uniqueid_7221,Kenya,0
uniqueid_7222,Kenya,0
uniqueid_7223,Kenya,0
uniqueid_7224,Kenya,0
uniqueid_7225,Kenya,0
uniqueid_7226,Kenya,0
uniqueid_7227,Kenya,1
uniqueid_7228,Kenya,0
uniqueid_7229,Kenya,0
uniqueid_7230,Kenya,0
uniqueid_7231,Kenya,0
uniqueid_7232,Kenya,0
uniqueid_7233,Kenya,0
uniqueid_7234,Kenya,0
uniqueid_7235,Kenya,0
uniqueid_7236,Kenya,0
uniqueid_7237,Kenya,0
uniqueid_7238,Kenya,0
uniqueid_7239,Kenya,0
uniqueid_7240,Kenya,1
uniqueid_7241,Kenya,0
uniqueid_7242,Kenya,0
uniqueid_7243,Kenya,0
uniqueid_7244,Kenya,0
uniqueid_7245,Kenya,0
uniqueid_7246,Kenya,0
uniqueid_7247,Kenya,0
uniqueid_7248,Kenya,0
uniqueid_7249,Kenya,0
uniqueid_7250,Kenya,1
uniqueid_7251,Kenya,0
uniqueid_7252,Kenya,0
uniqueid_7253,Kenya,0
uniqueid_7254,Kenya,0
uniqueid_7255,Kenya,0
uniqueid_7256,Kenya,0
uniqueid_7257,Kenya,0
uniqueid_7258,Kenya,0
uniqueid_7259,Kenya,1
uniqueid_7260,Kenya,0
uniqueid_7261,Kenya,0
uniqueid_7262,Kenya,0
uniqueid_7263,Kenya,0
uniqueid_7264,Kenya,1
uniqueid_7265,Kenya,0
uniqueid_7266,Kenya,0
uniqueid_7267,Kenya,0
uniqueid_7268,Kenya,0
uniqueid_7269,Kenya,0
uniqueid_7270,Kenya,0
uniqueid_7271,Kenya,0
uniqueid_7272,Kenya,0
uniqueid_7273,Kenya,1
uniqueid_7274,Kenya,0
uniqueid_7275,Kenya,1
uniqueid_7276,Kenya,0
uniqueid_7277,Kenya,0
uniqueid_7278,Kenya,0
uniqueid_7279,Kenya,0
uniqueid_7280,Kenya,1
uniqueid_7281,Kenya,0
uniqueid_7282,Kenya,0
uniqueid_7283,Kenya,0
uniqueid_7284,Kenya,0
uniqueid_7285,Kenya,0
uniqueid_7286,Kenya,0
uniqueid_7287,Kenya,0
uniqueid_7288,Kenya,0
uniqueid_7289,Kenya,1
uniqueid_7290,Kenya,0
uniqueid_7291,Kenya,0
uniqueid_7292,Kenya,0
uniqueid_7293,Kenya,0
uniqueid_7294,Kenya,0
uniqueid_7295,Kenya,0
uniqueid_7296,Kenya,0
uniqueid_7297,Kenya,0
uniqueid_7298,Kenya,0
uniqueid_7299,Kenya,0
uniqueid_7300,Kenya,1
uniqueid_7301,Kenya,0
uniqueid_7302,Kenya,0
uniqueid_7303,Kenya,0
uniqueid_7304,Kenya,1
uniqueid_7305,Kenya,0
uniqueid_7306,Kenya,0
uniqueid_7307,Kenya,0
uniqueid_7308,Kenya,0
uniqueid_7309,Kenya,1
uniqueid_7310,Kenya,0
uniqueid_7311,Kenya,0
uniqueid_7312,Kenya,0
uniqueid_7313,Kenya,1
uniqueid_7314,Kenya,0
uniqueid_7315,Kenya,0
uniqueid_7316,Kenya,0
uniqueid_7317,Kenya,0
uniqueid_7318,Kenya,0
uniqueid_7319,Kenya,0
uniqueid_7320,Kenya,0
uniqueid_7321,Kenya,0
uniqueid_7322,Kenya,0
uniqueid_7323,Kenya,0
uniqueid_7324,Kenya,0
uniqueid_7325,Kenya,0
uniqueid_7326,Kenya,0
uniqueid_7327,Kenya,0
uniqueid_7328,Kenya,0
uniqueid_7329,Kenya,0
uniqueid_7330,Kenya,0
uniqueid_7331,Kenya,0
uniqueid_7332,Kenya,0
uniqueid_7333,Kenya,1
uniqueid_7334,Kenya,0
uniqueid_7335,Kenya,0
uniqueid_7336,Kenya,0
uniqueid_7337,Kenya,0
uniqueid_7338,Kenya,0
uniqueid_7339,Kenya,0
uniqueid_7340,Kenya,0
uniqueid_7341,Kenya,0
uniqueid_7342,Kenya,0
uniqueid_7343,Kenya,0
uniqueid_7344,Kenya,1
uniqueid_7345,Kenya,0
uniqueid_7346,Kenya,0
uniqueid_7347,Kenya,0
uniqueid_7348,Kenya,0
uniqueid_7349,Kenya,0
uniqueid_7350,Kenya,0
uniqueid_7351,Kenya,0
uniqueid_7352,Kenya,0
uniqueid_7353,Kenya,0
uniqueid_7354,Kenya,0
uniqueid_7355,Kenya,0
uniqueid_7356,Kenya,0
uniqueid_7357,Kenya,0
uniqueid_7358,Kenya,0
uniqueid_7359,Kenya,0
uniqueid_7360,Kenya,0
uniqueid_7361,Kenya,0
uniqueid_7362,Kenya,0
uniqueid_7363,Kenya,0
uniqueid_7364,Kenya,0
uniqueid_7365,Kenya,0
uniqueid_7366,Kenya,0
uniqueid_7367,Kenya,0
uniqueid_7368,Kenya,0
uniqueid_7369,Kenya,0
uniqueid_7370,Kenya,0
uniqueid_7371,Kenya,0
uniqueid_7372,Kenya,0
uniqueid_7373,Kenya,0
uniqueid_7374,Kenya,0
uniqueid_7375,Kenya,0
uniqueid_7376,Kenya,0
uniqueid_7377,Kenya,0
uniqueid_7378,Kenya,0
uniqueid_7379,Kenya,0
uniqueid_7380,Kenya,0
uniqueid_7381,Kenya,0
uniqueid_7382,Kenya,0
uniqueid_7383,Kenya,0
uniqueid_7384,Kenya,0
uniqueid_7385,Kenya,0
uniqueid_7386,Kenya,0
uniqueid_7387,Kenya,0
uniqueid_7388,Kenya,0
uniqueid_7389,Kenya,0
uniqueid_7390,Kenya,0
uniqueid_7391,Kenya,0
uniqueid_7392,Kenya,0
uniqueid_7393,Kenya,0
uniqueid_7394,Kenya,0
uniqueid_7395,Kenya,1
uniqueid_7396,Kenya,0
uniqueid_7397,Kenya,0
uniqueid_7398,Kenya,0
uniqueid_7399,Kenya,0
uniqueid_7400,Kenya,0
uniqueid_7401,Kenya,0
uniqueid_7402,Kenya,0
uniqueid_7403,Kenya,1
uniqueid_7404,Kenya,0
uniqueid_7405,Kenya,1
uniqueid_7406,Kenya,0
uniqueid_7407,Kenya,0
uniqueid_7408,Kenya,0
uniqueid_7409,Kenya,0
uniqueid_7410,Kenya,0
uniqueid_7411,Kenya,0
uniqueid_7412,Kenya,1
uniqueid_7413,Kenya,0
uniqueid_7414,Kenya,0
uniqueid_7415,Kenya,0
uniqueid_7416,Kenya,0
uniqueid_7417,Kenya,1
uniqueid_7418,Kenya,0
uniqueid_7419,Kenya,0
uniqueid_7420,Kenya,0
uniqueid_7421,Kenya,0
uniqueid_7422,Kenya,0
uniqueid_7423,Kenya,0
uniqueid_7424,Kenya,0
uniqueid_7425,Kenya,0
uniqueid_7426,Kenya,0
uniqueid_7427,Kenya,0
uniqueid_7428,Kenya,0
uniqueid_7429,Kenya,0
uniqueid_7430,Kenya,0
uniqueid_7431,Kenya,0
uniqueid_7432,Kenya,0
uniqueid_7433,Kenya,0
uniqueid_7434,Kenya,0
uniqueid_7435,Kenya,1
uniqueid_7436,Kenya,0
uniqueid_7437,Kenya,0
uniqueid_7438,Kenya,0
uniqueid_7439,Kenya,0
uniqueid_7440,Kenya,0
uniqueid_7441,Kenya,0
uniqueid_7442,Kenya,1
uniqueid_7443,Kenya,0
uniqueid_7444,Kenya,0
uniqueid_7445,Kenya,0
uniqueid_7446,Kenya,0
uniqueid_7447,Kenya,0
uniqueid_7448,Kenya,1
uniqueid_7449,Kenya,0
uniqueid_7450,Kenya,0
uniqueid_7451,Kenya,0
uniqueid_7452,Kenya,0
uniqueid_7453,Kenya,0
uniqueid_7454,Kenya,0
uniqueid_7455,Kenya,0
uniqueid_7456,Kenya,0
uniqueid_7457,Kenya,0
uniqueid_7458,Kenya,0
uniqueid_7459,Kenya,0
uniqueid_7460,Kenya,0
uniqueid_7461,Kenya,0
uniqueid_7462,Kenya,0
uniqueid_7463,Kenya,1
uniqueid_7464,Kenya,0
uniqueid_7465,Kenya,0
uniqueid_7466,Kenya,0
uniqueid_7467,Kenya,0
uniqueid_7468,Kenya,0
uniqueid_7469,Kenya,0
uniqueid_7470,Kenya,0
uniqueid_7471,Kenya,0
uniqueid_7472,Kenya,0
uniqueid_7473,Kenya,0
uniqueid_7474,Kenya,0
uniqueid_7475,Kenya,0
uniqueid_7476,Kenya,0
uniqueid_7477,Kenya,1
uniqueid_7478,Kenya,0
uniqueid_7479,Kenya,0
uniqueid_7480,Kenya,0
uniqueid_7481,Kenya,0
uniqueid_7482,Kenya,0
uniqueid_7483,Kenya,0
uniqueid_7484,Kenya,0
uniqueid_7485,Kenya,0
uniqueid_7486,Kenya,0
uniqueid_7487,Kenya,0
uniqueid_7488,Kenya,0
uniqueid_7489,Kenya,0
uniqueid_7490,Kenya,0
uniqueid_7491,Kenya,0
uniqueid_7492,Kenya,1
uniqueid_7493,Kenya,0
uniqueid_7494,Kenya,0
uniqueid_7495,Kenya,0
uniqueid_7496,Kenya,0
uniqueid_7497,Kenya,0
uniqueid_7498,Kenya,0
uniqueid_7499,Kenya,0
uniqueid_7500,Kenya,1
uniqueid_7501,Kenya,0
uniqueid_7502,Kenya,0
uniqueid_7503,Kenya,0
uniqueid_7504,Kenya,0
uniqueid_7505,Kenya,0
uniqueid_7506,Kenya,0
uniqueid_7507,Kenya,0
uniqueid_7508,Kenya,0
uniqueid_7509,Kenya,0
uniqueid_7510,Kenya,0
uniqueid_7511,Kenya,0
uniqueid_7512,Kenya,0
uniqueid_7513,Kenya,0
uniqueid_7514,Kenya,0
uniqueid_7515,Kenya,1
uniqueid_7516,Kenya,0
uniqueid_7517,Kenya,0
uniqueid_7518,Kenya,0
uniqueid_7519,Kenya,0
uniqueid_7520,Kenya,0
uniqueid_7521,Kenya,0
uniqueid_7522,Kenya,0
uniqueid_7523,Kenya,0
uniqueid_7524,Kenya,0
uniqueid_7525,Kenya,0
uniqueid_7526,Kenya,0
uniqueid_7527,Kenya,0
uniqueid_7528,Kenya,0
uniqueid_7529,Kenya,0
uniqueid_7530,Kenya,0
uniqueid_7531,Kenya,0
uniqueid_7532,Kenya,0
uniqueid_7533,Kenya,0
uniqueid_7534,Kenya,0
uniqueid_7535,Kenya,0
uniqueid_7536,Kenya,0
uniqueid_7537,Kenya,0
uniqueid_7538,Kenya,0
uniqueid_7539,Kenya,0
uniqueid_7540,Kenya,0
uniqueid_7541,Kenya,0
uniqueid_7542,Kenya,0
uniqueid_7543,Kenya,0
uniqueid_7544,Kenya,0
uniqueid_7545,Kenya,0
uniqueid_7546,Kenya,0
uniqueid_7547,Kenya,0
uniqueid_7548,Kenya,0
uniqueid_7549,Kenya,0
uniqueid_7550,Kenya,0
uniqueid_7551,Kenya,0
uniqueid_7552,Kenya,0
uniqueid_7553,Kenya,0
uniqueid_7554,Kenya,0
uniqueid_7555,Kenya,1
uniqueid_7556,Kenya,1
uniqueid_7557,Kenya,0
uniqueid_7558,Kenya,0
uniqueid_7559,Kenya,0
uniqueid_7560,Kenya,0
uniqueid_7561,Kenya,0
uniqueid_7562,Kenya,1
uniqueid_7563,Kenya,0
uniqueid_7564,Kenya,0
uniqueid_7565,Kenya,1
uniqueid_7566,Kenya,0
uniqueid_7567,Kenya,0
uniqueid_7568,Kenya,0
uniqueid_7569,Kenya,0
uniqueid_7570,Kenya,0
uniqueid_7571,Kenya,0
uniqueid_7572,Kenya,0
uniqueid_7573,Kenya,0
uniqueid_7574,Kenya,0
uniqueid_7575,Kenya,0
uniqueid_7576,Kenya,0
uniqueid_7577,Kenya,0
uniqueid_7578,Kenya,0
uniqueid_7579,Kenya,0
uniqueid_7580,Kenya,0
uniqueid_7581,Kenya,0
uniqueid_7582,Kenya,0
uniqueid_7583,Kenya,0
uniqueid_7584,Kenya,0
uniqueid_7585,Kenya,0
uniqueid_7586,Kenya,0
uniqueid_7587,Kenya,0
uniqueid_7588,Kenya,0
uniqueid_7589,Kenya,0
uniqueid_7590,Kenya,0
uniqueid_7591,Kenya,1
uniqueid_7592,Kenya,0
uniqueid_7593,Kenya,0
uniqueid_7594,Kenya,0
uniqueid_7595,Kenya,0
uniqueid_7596,Kenya,0
uniqueid_7597,Kenya,0
uniqueid_7598,Kenya,0
uniqueid_7599,Kenya,0
uniqueid_7600,Kenya,0
uniqueid_7601,Kenya,0
uniqueid_7602,Kenya,1
uniqueid_7603,Kenya,0
uniqueid_7604,Kenya,0
uniqueid_7605,Kenya,0
uniqueid_7606,Kenya,0
uniqueid_7607,Kenya,0
uniqueid_7608,Kenya,1
uniqueid_7609,Kenya,0
uniqueid_7610,Kenya,0
uniqueid_7611,Kenya,0
uniqueid_7612,Kenya,0
uniqueid_7613,Kenya,0
uniqueid_7614,Kenya,0
uniqueid_7615,Kenya,0
uniqueid_7616,Kenya,0
uniqueid_7617,Kenya,0
uniqueid_7618,Kenya,1
uniqueid_7619,Kenya,0
uniqueid_7620,Kenya,0
uniqueid_7621,Kenya,0
uniqueid_7622,Kenya,0
uniqueid_7623,Kenya,0
uniqueid_7624,Kenya,0
uniqueid_7625,Kenya,0
uniqueid_7626,Kenya,0
uniqueid_7627,Kenya,0
uniqueid_7628,Kenya,0
uniqueid_7629,Kenya,0
uniqueid_7630,Kenya,0
uniqueid_7631,Kenya,0
uniqueid_7632,Kenya,0
uniqueid_7633,Kenya,0
uniqueid_7634,Kenya,0
uniqueid_7635,Kenya,0
uniqueid_7636,Kenya,0
uniqueid_7637,Kenya,0
uniqueid_7638,Kenya,0
uniqueid_7639,Kenya,0
uniqueid_7640,Kenya,0
uniqueid_7641,Kenya,0
uniqueid_7642,Kenya,0
uniqueid_7643,Kenya,0
uniqueid_7644,Kenya,0
uniqueid_7645,Kenya,0
uniqueid_7646,Kenya,1
uniqueid_7647,Kenya,0
uniqueid_7648,Kenya,0
uniqueid_7649,Kenya,0
uniqueid_7650,Kenya,0
uniqueid_7651,Kenya,0
uniqueid_7652,Kenya,0
uniqueid_7653,Kenya,0
uniqueid_7654,Kenya,0
uniqueid_7655,Kenya,0
uniqueid_7656,Kenya,0
uniqueid_7657,Kenya,0
uniqueid_7658,Kenya,0
uniqueid_7659,Kenya,0
uniqueid_7660,Kenya,0
uniqueid_7661,Kenya,0
uniqueid_7662,Kenya,0
uniqueid_7663,Kenya,0
uniqueid_7664,Kenya,0
uniqueid_7665,Kenya,0
uniqueid_7666,Kenya,0
uniqueid_7667,Kenya,0
uniqueid_7668,Kenya,1
uniqueid_7669,Kenya,0
uniqueid_7670,Kenya,0
uniqueid_7671,Kenya,0
uniqueid_7672,Kenya,0
uniqueid_7673,Kenya,0
uniqueid_7674,Kenya,0
uniqueid_7675,Kenya,0
uniqueid_7676,Kenya,0
uniqueid_7677,Kenya,0
uniqueid_7678,Kenya,0
uniqueid_7679,Kenya,0
uniqueid_7680,Kenya,0
uniqueid_7681,Kenya,0
uniqueid_7682,Kenya,0
uniqueid_7683,Kenya,0
uniqueid_7684,Kenya,0
uniqueid_7685,Kenya,1
uniqueid_7686,Kenya,0
uniqueid_7687,Kenya,0
uniqueid_7688,Kenya,0
uniqueid_7689,Kenya,0
uniqueid_7690,Kenya,0
uniqueid_7691,Kenya,0
uniqueid_7692,Kenya,0
uniqueid_7693,Kenya,0
uniqueid_7694,Kenya,0
uniqueid_7695,Kenya,0
uniqueid_7696,Kenya,0
uniqueid_7697,Kenya,0
uniqueid_7698,Kenya,0
uniqueid_7699,Kenya,0
uniqueid_7700,Kenya,0
uniqueid_7701,Kenya,0
uniqueid_7702,Kenya,0
uniqueid_7703,Kenya,1
uniqueid_7704,Kenya,0
uniqueid_7705,Kenya,0
uniqueid_7706,Kenya,0
uniqueid_7707,Kenya,0
uniqueid_7708,Kenya,0
uniqueid_7709,Kenya,0
uniqueid_7710,Kenya,1
uniqueid_7711,Kenya,0
uniqueid_7712,Kenya,0
uniqueid_7713,Kenya,0
uniqueid_7714,Kenya,0
uniqueid_7715,Kenya,1
uniqueid_7716,Kenya,0
uniqueid_7717,Kenya,0
uniqueid_7718,Kenya,0
uniqueid_7719,Kenya,0
uniqueid_7720,Kenya,0
uniqueid_7721,Kenya,0
uniqueid_7722,Kenya,0
uniqueid_7723,Kenya,0
uniqueid_7724,Kenya,0
uniqueid_7725,Kenya,0
uniqueid_7726,Kenya,0
uniqueid_7727,Kenya,0
uniqueid_7728,Kenya,0
uniqueid_7729,Kenya,0
uniqueid_7730,Kenya,0
uniqueid_7731,Kenya,0
uniqueid_7732,Kenya,0
uniqueid_7733,Kenya,0
uniqueid_7734,Kenya,0
uniqueid_7735,Kenya,0
uniqueid_7736,Kenya,0
uniqueid_7737,Kenya,0
uniqueid_7738,Kenya,0
uniqueid_7739,Kenya,0
uniqueid_7740,Kenya,0
uniqueid_7741,Kenya,0
uniqueid_7742,Kenya,0
uniqueid_7743,Kenya,0
uniqueid_7744,Kenya,0
uniqueid_7745,Kenya,0
uniqueid_7746,Kenya,0
uniqueid_7747,Kenya,0
uniqueid_7748,Kenya,0
uniqueid_7749,Kenya,0
uniqueid_7750,Kenya,0
uniqueid_7751,Kenya,0
uniqueid_7752,Kenya,0
uniqueid_7753,Kenya,0
uniqueid_7754,Kenya,0
uniqueid_7755,Kenya,0
uniqueid_7756,Kenya,0
uniqueid_7757,Kenya,0
uniqueid_7758,Kenya,1
uniqueid_7759,Kenya,1
uniqueid_7760,Kenya,0
uniqueid_7761,Kenya,0
uniqueid_7762,Kenya,0
uniqueid_7763,Kenya,0
uniqueid_7764,Kenya,0
uniqueid_7765,Kenya,0
uniqueid_7766,Kenya,0
uniqueid_7767,Kenya,1
uniqueid_7768,Kenya,0
uniqueid_7769,Kenya,0
uniqueid_7770,Kenya,0
uniqueid_7771,Kenya,1
uniqueid_7772,Kenya,0
uniqueid_7773,Kenya,0
uniqueid_7774,Kenya,0
uniqueid_7775,Kenya,0
uniqueid_7776,Kenya,1
uniqueid_7777,Kenya,0
uniqueid_7778,Kenya,0
uniqueid_7779,Kenya,0
uniqueid_7780,Kenya,0
uniqueid_7781,Kenya,0
uniqueid_7782,Kenya,0
uniqueid_7783,Kenya,0
uniqueid_7784,Kenya,0
uniqueid_7785,Kenya,0
uniqueid_7786,Kenya,0
uniqueid_7787,Kenya,0
uniqueid_7788,Kenya,0
uniqueid_7789,Kenya,1
uniqueid_7790,Kenya,0
uniqueid_7791,Kenya,0
uniqueid_7792,Kenya,0
uniqueid_7793,Kenya,0
uniqueid_7794,Kenya,0
uniqueid_7795,Kenya,0
uniqueid_7796,Kenya,0
uniqueid_7797,Kenya,0
uniqueid_7798,Kenya,0
uniqueid_7799,Kenya,0
uniqueid_7800,Kenya,0
uniqueid_7801,Kenya,0
uniqueid_7802,Kenya,0
uniqueid_7803,Kenya,0
uniqueid_7804,Kenya,0
uniqueid_7805,Kenya,0
uniqueid_7806,Kenya,0
uniqueid_7807,Kenya,0
uniqueid_7808,Kenya,0
uniqueid_7809,Kenya,0
uniqueid_7810,Kenya,0
uniqueid_7811,Kenya,0
uniqueid_7812,Kenya,0
uniqueid_7813,Kenya,0
